x,y,temp,humidity,windspd,winddir,rain,days,vulnerable,other,ranger,pre1950,heli,resources,traffic,burned,wlf
7.83446700453647,8.30680137526528,99.5069643504121,65.9407039443463,7.61452313247641,W,3.68513689784789e-5,127,1157.37716053613,0,0,1,0,117.067075952329,med,791.620319043316,0
2.69492159220879,3.55193260769635,69.887657017003,31.8950450303491,6.53418352579032,E,3.99525995336194e-5,115,1134.42968916856,0,1,0,1,127.598018759712,hi,451.951897628822,0
6.49818608611146,4.10611093871246,91.1529302272636,57.606073292844,11.5809645310477,SE,4.11000332597514e-5,119,1209.60306777835,0,0,0,1,132.273678645013,hi,584.451360687298,1
8.7508413936029,8.88799544398544,54.3605928436591,46.1667198525224,15.3833511751079,E,3.97129964643379e-5,112,1118.6916308795,0,0,0,0,116.482608728202,hi,589.681583651364,1
9.20021048002746,9.8101470402303,77.4427912965006,25.4909451722666,7.09663897274194,NW,4.53710398384154e-5,146,1319.23768689243,0,0,1,0,136.521750333245,lo,1010.56705781418,0
4.38952894199347,6.84222917851533,80.1520440465521,46.3613835243861,8.40363447228472,NE,4.29051488096138e-5,118,1185.51282853245,0,0,1,0,121.463627154923,lo,776.507913042645,1
8.32975930260932,6.2568419488735,71.1995391035148,46.6936784277025,10.8461375216167,S,3.70914581643017e-5,107,1096.0589032272,0,0,0,1,118.138558543043,hi,602.113101867455,0
12.7762813006189,7.10212040850507,59.3581984503962,26.2084632340227,17.3698556129022,NW,3.80805856065219e-5,110,1081.69663945261,0,0,0,1,119.78124290989,med,518.983710884687,1
7.85953357816892,7.43114346949965,83.9656763313787,53.4150162208408,12.7232451980561,SE,4.43808005916302e-5,140,1314.09200446825,0,0,1,0,133.08109624071,hi,915.610681776021,1
9.25716532333075,13.7645033882971,69.3156622376892,28.6850121509523,13.8833880808393,N,4.55381642744206e-5,132,1277.51923709048,0,0,0,1,136.546168129372,med,881.087139328403,1
12.5863810533119,9.42931364745735,79.9671801995321,36.4854310368255,9.4754274761058,NW,4.19507927225344e-5,130,1225.63329249866,0,0,0,1,140.161648476534,med,778.276525803524,0
7.2392223094797,8.25840150134448,93.6354102842581,40.8359702275586,14.3572643579049,SW,4.32313717834422e-5,114,1153.9577763483,0,0,1,0,120.814828329497,lo,675.466527806597,0
5.38458094951153,4.48047951584883,71.5049222036081,52.2862711585875,1.0910954951489,SE,3.58658794107298e-5,107,1061.48485677637,0,0,0,1,120.185115507214,hi,453.323682802919,0
9.49673490156525,13.3123407763452,71.9582411692722,26.2776243164206,5.63238257252069,N,4.73799995029789e-5,148,1354.74393415744,1,0,0,0,118.357155487044,hi,1245.09284191473,1
