id,total_funding_usd
730,6558055.407266582
628,6558055.407266582
1049,6558055.407266582
226,6558055.407266582
1542,6558055.407266582
1098,6558055.407266582
1246,6558055.407266582
317,6558055.407266582
11,6558055.407266582
308,6558055.407266582
1034,6558055.407266582
111,6558055.407266582
529,6558055.407266582
1116,6558055.407266582
603,6558055.407266582
919,6558055.407266582
97,6558055.407266582
307,6558055.407266582
898,6558055.407266582
1284,6558055.407266582
242,6558055.407266582
1054,6558055.407266582
164,6558055.407266582
926,6558055.407266582
1224,6558055.407266582
590,6558055.407266582
379,6558055.407266582
669,6558055.407266582
606,6558055.407266582
387,6558055.407266582
299,6558055.407266582
346,6558055.407266582
231,6558055.407266582
1361,6558055.407266582
523,6558055.407266582
622,6558055.407266582
1503,6558055.407266582
1216,6558055.407266582
1056,6558055.407266582
1465,6558055.407266582
171,6558055.407266582
1506,6558055.407266582
1060,6558055.407266582
830,6558055.407266582
123,6558055.407266582
1373,6558055.407266582
85,6558055.407266582
69,6558055.407266582
1330,6558055.407266582
769,6558055.407266582
61,6558055.407266582
72,6558055.407266582
1397,6558055.407266582
772,6558055.407266582
432,6558055.407266582
57,6558055.407266582
1514,6558055.407266582
746,6558055.407266582
1522,6558055.407266582
48,6558055.407266582
1395,6558055.407266582
1437,6558055.407266582
1155,6558055.407266582
1391,6558055.407266582
1241,6558055.407266582
1493,6558055.407266582
16,6558055.407266582
203,6558055.407266582
340,6558055.407266582
1165,6558055.407266582
1364,6558055.407266582
633,6558055.407266582
920,6558055.407266582
285,6558055.407266582
873,6558055.407266582
1108,6558055.407266582
366,6558055.407266582
732,6558055.407266582
49,6558055.407266582
735,6558055.407266582
1396,6558055.407266582
724,6558055.407266582
128,6558055.407266582
889,6558055.407266582
421,6558055.407266582
574,6558055.407266582
415,6558055.407266582
382,6558055.407266582
121,6558055.407266582
803,6558055.407266582
1336,6558055.407266582
713,6558055.407266582
775,6558055.407266582
1,6558055.407266582
870,6558055.407266582
817,6558055.407266582
1498,6558055.407266582
1001,6558055.407266582
526,6558055.407266582
1283,6558055.407266582
174,6558055.407266582
538,6558055.407266582
1077,6558055.407266582
1128,6558055.407266582
392,6558055.407266582
915,6558055.407266582
1167,6558055.407266582
498,6558055.407266582
632,6558055.407266582
763,6558055.407266582
858,6558055.407266582
1045,6558055.407266582
857,6558055.407266582
888,6558055.407266582
